Recipe ID,Ingredients Found in Instructions,len(ingredients)
40001,5,7
40002,5,5
40003,0,5
40004,2,2
40005,5,7
40006,4,4
40007,0,8
40008,7,7
40009,2,7
40010,5,5
40011,5,9
40012,2,7
40013,2,2
40014,4,4
40015,3,5
40016,3,6
40017,4,5
40018,4,4
40019,4,6
40020,3,3
40021,5,6
40022,4,4
40023,2,2
40024,5,7
40025,4,5
40026,5,5
40027,1,2
40028,3,6
40029,2,3
40030,4,5
40031,1,2
40032,2,2
40033,5,6
40034,5,5
40035,4,4
40036,4,5
40037,3,5
40038,5,5
40039,2,2
40040,3,3
40041,1,7
40042,3,5
40043,2,7
40044,2,2
40045,3,5
40046,8,8
40047,5,6
40048,4,4
40049,1,7
40050,2,5
40051,8,9
40052,2,2
40053,2,2
40054,7,7
40055,6,7
40056,2,3
40057,3,3
40058,4,4
40059,4,5
40060,4,4
40061,2,5
40062,5,5
40063,3,7
40064,4,7
40065,5,6
40066,2,2
40067,2,6
40068,4,6
40069,1,3
40070,2,2
40071,3,4
40072,5,6
40073,3,4
40074,2,4
40075,1,3
40076,2,2
40077,2,2
40078,2,2
40079,2,4
40080,4,5
40081,4,6
40082,6,8
40083,1,2
40084,5,5
40085,3,3
40086,5,5
40087,3,3
40088,6,7
40089,3,4
40090,5,5
40091,3,7
40092,5,6
40093,3,4
40094,6,7
40095,3,3
40096,6,6
40097,0,4
40098,2,3
40099,0,2
40100,2,2
40101,2,5
40102,5,5
40103,2,6
40104,5,5
40105,2,2
40106,3,3
40107,2,2
40108,7,7
40109,3,6
40110,6,6
40111,2,6
40112,8,8
40113,0,4
40114,2,2
40115,4,6
40116,3,3
40117,1,5
40118,6,8
40119,4,5
40120,3,3
40121,7,7
40122,6,6
40123,3,6
40124,4,5
40125,1,5
40126,6,7
40127,2,3
40128,4,4
40129,1,6
40130,6,8
40131,3,5
40132,5,6
40133,3,5
40134,5,7
40135,4,5
40136,3,3
40137,2,4
40138,6,6
40139,1,5
40140,7,7
40141,3,3
40142,4,6
40143,0,2
40144,4,4
40145,2,2
40146,5,6
40147,3,3
40148,4,8
40149,4,7
40150,6,7
40151,4,6
40152,4,7
40153,2,3
40154,4,5
40155,4,7
40156,3,8
40157,3,3
40158,4,4
40159,4,6
40160,2,4
40161,2,2
40162,8,8
40163,5,5
40164,3,3
40165,0,2
40166,6,8
40167,2,2
40168,2,2
40169,4,4
40170,2,2
40171,3,7
40172,2,3
40173,3,5
40174,3,3
40175,1,2
40176,4,5
40177,4,6
40178,4,5
40179,3,4
40180,5,5
40181,4,8
40182,5,5
40183,2,5
40184,8,9
40185,4,6
40186,2,2
40187,0,3
40188,7,7
40189,4,6
40190,3,8
40191,3,3
40192,2,6
40193,3,5
40194,2,2
40195,2,3
40196,5,7
40197,4,4
40198,7,9
40199,3,4
40200,7,7
40201,3,3
40202,2,2
40203,4,4
40204,7,7
40205,3,7
40206,2,2
40207,0,4
40208,5,9
40209,0,8
40210,6,7
40211,6,8
40212,4,4
40213,4,5
40214,4,4
40215,3,4
40216,2,2
40217,3,4
40218,3,7
40219,2,2
40220,2,3
40221,3,3
40222,3,4
40223,1,4
40224,2,2
40225,5,8
40226,5,7
40227,0,2
40228,2,2
40229,2,3
40230,6,6
40231,0,1
40232,7,7
40233,1,2
40234,4,4
40235,1,7
40236,3,5
40237,4,4
40238,4,4
40239,0,1
40240,3,3
40241,1,2
40242,3,3
40243,1,7
40244,7,7
40245,4,7
40246,2,5
40247,1,2
40248,2,8
40249,4,4
40250,3,3
40251,2,2
40252,2,8
40253,5,6
40254,4,4
40255,3,4
40256,5,5
40257,0,5
40258,6,7
40259,2,2
40260,2,2
40261,5,10
40262,4,4
40263,3,3
40264,3,3
40265,2,2
40266,4,4
40267,3,5
40268,6,6
40269,3,4
40270,6,7
40271,5,6
40272,4,6
40273,4,7
40274,6,8
40275,1,6
40276,6,7
40277,2,4
40278,2,2
40279,6,7
40280,6,6
40281,5,7
40282,2,2
40283,4,4
40284,3,3
40285,0,6
40286,3,3
40287,3,5
40288,5,6
40289,5,6
40290,7,7
40291,2,3
40292,2,7
40293,3,8
40294,4,4
40295,4,8
40296,5,5
40297,3,3
40298,6,7
40299,6,6
40300,2,2
40301,4,4
40302,4,4
40303,5,6
40304,6,6
40305,4,5
40306,6,6
40307,2,3
40308,2,2
40309,1,2
40310,8,8
40311,3,4
40312,2,2
40313,3,3
40314,2,2
40315,1,2
40316,3,3
40317,3,4
40318,2,2
40319,4,6
40320,4,5
40321,3,3
40322,4,4
40323,6,6
40324,5,5
40325,0,3
40326,5,5
40327,4,7
40328,6,6
40329,5,5
40330,3,3
40331,3,3
40332,2,2
40333,0,7
40334,3,7
40335,2,2
40336,6,7
40337,5,5
40338,3,4
40339,3,5
40340,6,8
40341,3,4
40342,5,5
40343,7,7
40344,4,4
40345,2,3
40346,4,7
40347,4,7
40348,4,4
40349,4,8
40350,6,6
40351,2,4
40352,4,6
40353,1,2
40354,2,2
40355,8,8
40356,3,3
40357,2,4
40358,4,4
40359,5,8
40360,2,3
40361,2,2
40362,4,4
40363,5,6
40364,2,2
40365,0,4
40366,2,2
40367,4,7
40368,3,3
40369,3,3
40370,3,3
40371,6,8
40372,4,4
40373,2,6
40374,6,6
40375,2,2
40376,3,3
40377,3,4
40378,3,5
40379,2,7
40380,4,4
40381,1,3
40382,2,2
40383,5,5
40384,7,8
40385,0,5
40386,7,8
40387,1,2
40388,4,4
40389,3,4
40390,7,7
40391,1,2
40392,2,2
40393,5,7
40394,7,7
40395,1,2
40396,4,4
40397,5,8
40398,3,8
40399,2,2
40400,2,2
40401,1,5
40402,2,2
40403,0,4
40404,4,4
40405,0,2
40406,2,2
40407,5,6
40408,2,2
40409,4,5
40410,2,2
40411,1,4
40412,4,4
40413,2,8
40414,4,4
40415,2,4
40416,5,6
40417,1,3
40418,5,6
40419,1,2
40420,7,7
40421,4,5
40422,2,2
40423,0,3
40424,2,2
40425,5,6
40426,3,6
40427,6,6
40428,2,2
40429,3,4
40430,2,2
40431,3,3
40432,5,5
40433,2,3
40434,3,4
40435,3,3
40436,3,3
40437,0,4
40438,4,4
40439,4,8
40440,4,4
40441,6,7
40442,3,3
40443,5,7
40444,2,4
40445,4,5
40446,3,4
40447,2,2
40448,4,4
40449,3,4
40450,2,3
40451,1,3
40452,6,7
40453,2,4
40454,1,1
40455,2,4
40456,3,3
40457,2,5
40458,2,8
40459,5,6
40460,3,6
40461,2,2
40462,2,2
40463,7,8
40464,4,4
40465,3,5
40466,6,6
40467,1,5
40468,5,5
40469,5,5
40470,8,8
40471,4,4
40472,3,7
40473,3,6
40474,2,4
40475,4,5
40476,7,7
40477,3,5
40478,2,2
40479,3,4
40480,2,3
40481,4,6
40482,6,6
40483,4,4
40484,3,3
40485,1,2
40486,4,4
40487,4,5
40488,7,7
40489,2,3
40490,2,7
40491,2,3
40492,2,2
40493,5,7
40494,5,5
40495,4,5
40496,2,2
40497,2,2
40498,8,9
40499,4,6
40500,2,2
40501,4,7
40502,2,2
40503,2,2
40504,3,3
40505,4,5
40506,6,8
40507,1,2
40508,5,5
40509,3,5
40510,3,3
40511,2,7
40512,7,8
40513,8,8
40514,2,2
40515,0,2
40516,6,7
40517,7,8
40518,6,6
40519,5,7
40520,6,6
40521,1,2
40522,2,2
40523,4,6
40524,5,5
40525,3,4
40526,3,5
40527,1,2
40528,4,4
40529,0,3
40530,2,2
40531,5,5
40532,3,3
40533,1,5
40534,5,5
40535,4,7
40536,3,3
40537,3,6
40538,7,7
40539,1,2
40540,6,6
40541,7,8
40542,3,4
40543,2,2
40544,7,8
40545,0,3
40546,5,5
40547,0,8
40548,5,5
40549,5,6
40550,4,8
40551,3,5
40552,5,5
40553,4,7
40554,7,7
40555,3,7
40556,2,5
40557,3,8
40558,2,2
40559,1,3
40560,6,6
40561,1,5
40562,5,7
40563,4,6
40564,4,8
40565,2,2
40566,3,3
40567,4,6
40568,4,5
40569,2,4
40570,4,6
40571,2,3
40572,7,7
40573,2,5
40574,6,7
40575,0,5
40576,7,7
40577,0,2
40578,7,7
40579,2,6
40580,2,4
40581,0,2
40582,6,6
40583,3,6
40584,5,5
40585,4,6
40586,2,2
40587,0,4
40588,8,9
40589,4,8
40590,7,7
40591,6,7
40592,6,6
40593,3,3
40594,5,5
40595,0,2
40596,4,4
40597,2,4
40598,6,9
40599,3,4
40600,7,7
40601,3,4
40602,5,6
40603,3,4
40604,3,3
40605,2,5
40606,7,7
40607,3,4
40608,2,2
40609,5,7
40610,3,3
40611,3,3
40612,2,8
40613,4,5
40614,6,8
40615,2,3
40616,4,4
40617,7,8
40618,3,4
40619,4,9
40620,4,7
40621,2,2
40622,6,6
40623,2,2
40624,4,6
40625,3,8
40626,3,3
40627,2,3
40628,5,5
40629,2,4
40630,4,6
40631,0,3
40632,5,5
40633,4,7
40634,3,3
40635,1,4
40636,3,4
40637,3,3
40638,3,3
40639,0,3
40640,6,6
40641,0,6
40642,5,5
40643,3,3
40644,5,6
40645,2,2
40646,4,4
40647,2,2
40648,5,5
40649,0,2
40650,3,3
40651,2,4
40652,2,2
40653,3,3
40654,4,4
40655,1,2
40656,2,3
40657,3,5
40658,3,3
40659,4,6
40660,4,4
40661,1,4
40662,2,4
40663,2,3
40664,4,4
40665,1,2
40666,5,5
40667,0,6
40668,2,2
40669,4,8
40670,6,6
40671,4,5
40672,4,4
40673,4,6
40674,4,6
40675,0,3
40676,3,3
40677,1,2
40678,3,3
40679,4,5
40680,3,4
40681,1,7
40682,2,2
40683,2,2
40684,5,7
40685,5,6
40686,2,2
40687,2,6
40688,5,7
40689,1,2
40690,2,2
40691,3,3
40692,3,5
40693,3,5
40694,2,7
40695,1,4
40696,6,7
40697,4,5
40698,2,2
40699,5,5
40700,4,4
40701,5,7
40702,4,4
40703,5,5
40704,2,2
40705,3,4
40706,5,6
40707,0,6
40708,6,7
40709,1,1
40710,3,3
40711,5,6
40712,3,3
40713,4,4
40714,6,6
40715,3,3
40716,2,2
40717,6,6
40718,6,8
40719,0,2
40720,2,2
40721,2,2
40722,2,2
40723,5,5
40724,2,2
40725,5,8
40726,3,4
40727,5,5
40728,2,2
40729,0,2
40730,8,8
40731,3,4
40732,5,6
40733,6,7
40734,7,7
40735,1,6
40736,2,2
40737,3,3
40738,2,4
40739,2,5
40740,2,2
40741,6,6
40742,5,5
40743,6,8
40744,4,6
40745,1,8
40746,7,7
40747,6,6
40748,3,3
40749,4,8
40750,6,6
40751,4,6
40752,4,4
40753,1,5
40754,2,2
40755,2,2
40756,7,8
40757,4,6
40758,4,4
40759,5,5
40760,2,2
40761,4,5
40762,5,7
40763,3,6
40764,2,4
40765,2,7
40766,2,2
40767,2,5
40768,2,2
40769,3,3
40770,2,5
40771,1,3
40772,4,4
40773,0,4
40774,6,7
40775,6,7
40776,4,5
40777,1,1
40778,2,2
40779,5,7
40780,2,2
40781,3,8
40782,4,4
40783,3,5
40784,3,7
40785,5,6
40786,2,5
40787,5,7
40788,4,4
40789,6,7
40790,2,2
40791,3,4
40792,5,5
40793,6,7
40794,3,3
40795,1,3
40796,2,2
40797,0,7
40798,6,6
40799,4,6
40800,3,3
40801,4,4
40802,3,5
40803,7,8
40804,2,2
40805,2,2
40806,7,8
40807,7,8
40808,7,7
40809,4,5
40810,5,7
40811,5,7
40812,4,4
40813,2,4
40814,2,4
40815,0,6
40816,6,6
40817,2,4
40818,3,3
40819,4,8
40820,5,5
40821,2,2
40822,2,4
40823,1,2
40824,4,7
40825,2,2
40826,4,6
40827,2,3
40828,4,4
40829,3,5
40830,7,7
40831,1,5
40832,4,4
40833,2,7
40834,4,4
40835,1,3
40836,8,9
40837,1,2
40838,6,6
40839,4,6
40840,4,4
40841,4,5
40842,3,4
40843,7,7
40844,2,4
40845,4,12
40846,3,3
40847,2,7
40848,5,5
40849,3,4
40850,3,3
40851,1,3
40852,3,3
40853,2,4
40854,4,4
40855,2,2
40856,4,5
40857,4,7
40858,4,5
40859,0,6
40860,4,4
40861,5,6
40862,3,3
40863,5,6
40864,3,6
40865,6,6
40866,6,6
40867,1,3
40868,5,5
40869,1,7
40870,3,4
40871,3,4
40872,5,6
40873,7,9
40874,6,6
40875,3,5
40876,4,4
40877,2,2
40878,2,2
40879,0,5
40880,5,5
40881,3,3
40882,2,2
40883,3,3
40884,3,3
40885,0,2
40886,5,8
40887,2,2
40888,8,8
40889,3,6
40890,5,6
40891,3,3
40892,2,5
40893,2,2
40894,3,3
40895,2,6
40896,6,6
40897,0,2
40898,5,6
40899,3,3
40900,5,6
40901,3,3
40902,3,4
40903,1,2
40904,7,7
40905,2,7
40906,2,2
40907,3,3
40908,3,7
40909,1,3
40910,5,5
40911,0,2
40912,7,7
40913,1,2
40914,4,4
40915,4,7
40916,4,4
40917,1,6
40918,5,6
40919,2,2
40920,3,3
40921,1,3
40922,2,4
40923,3,3
40924,4,4
40925,2,3
40926,4,4
40927,1,6
40928,3,4
40929,3,3
40930,4,5
40931,0,6
40932,5,6
40933,4,5
40934,3,7
40935,1,2
40936,6,6
40937,1,2
40938,3,3
40939,2,5
40940,3,3
40941,0,4
40942,3,3
40943,2,2
40944,4,4
40945,3,8
40946,2,2
40947,1,3
40948,3,3
40949,2,2
40950,2,2
40951,4,7
40952,3,5
40953,0,3
40954,8,8
40955,4,4
40956,4,7
40957,3,6
40958,2,2
40959,1,4
40960,4,4
40961,1,3
40962,2,2
40963,3,5
40964,6,6
40965,5,6
40966,2,6
40967,4,7
40968,2,2
40969,2,3
40970,2,2
40971,4,6
40972,3,3
40973,2,3
40974,5,5
40975,6,6
40976,5,6
40977,1,7
40978,4,4
40979,0,2
40980,3,3
40981,3,4
40982,5,5
40983,3,6
40984,6,7
40985,0,5
40986,6,7
40987,3,4
40988,5,5
40989,1,2
40990,2,5
40991,1,2
40992,2,4
40993,0,8
40994,7,7
40995,1,5
40996,2,3
40997,4,9
40998,4,4
40999,0,7
41000,3,3
41001,0,2
41002,5,9
41003,2,2
41004,3,3
41005,1,7
41006,4,6
41007,1,3
41008,4,4
41009,5,5
41010,4,4
41011,2,3
41012,2,2
41013,1,6
41014,2,5
41015,3,8
41016,2,2
41017,4,5
41018,2,2
41019,5,6
41020,4,4
41021,6,8
41022,3,3
41023,2,2
41024,3,4
41025,1,4
41026,4,4
41027,3,4
41028,5,7
41029,2,3
41030,6,6
41031,2,2
41032,2,3
41033,2,3
41034,3,3
41035,3,3
41036,2,2
41037,7,8
41038,4,4
41039,3,3
41040,2,2
41041,5,5
41042,3,3
41043,3,4
41044,4,7
41045,4,7
41046,6,6
41047,1,5
41048,3,3
41049,1,3
41050,2,2
41051,1,4
41052,3,5
41053,4,6
41054,4,4
41055,2,3
41056,7,7
41057,4,6
41058,4,6
41059,1,5
41060,2,2
41061,2,2
41062,3,3
41063,7,7
41064,6,6
41065,2,3
41066,4,6
41067,1,5
41068,7,7
41069,0,2
41070,4,7
41071,2,3
41072,3,5
41073,2,9
41074,3,4
41075,3,7
41076,5,8
41077,6,6
41078,3,3
41079,3,6
41080,7,7
41081,1,7
41082,2,4
41083,1,5
41084,2,2
41085,2,3
41086,3,5
41087,3,3
41088,2,2
41089,4,4
41090,2,2
41091,4,4
41092,3,4
41093,3,6
41094,6,6
41095,1,6
41096,5,7
41097,3,4
41098,4,8
41099,4,4
41100,2,6
41101,2,4
41102,5,6
41103,3,7
41104,4,4
41105,2,2
41106,3,3
41107,1,5
41108,4,4
41109,7,7
41110,4,4
41111,3,5
41112,3,5
41113,5,6
41114,5,6
41115,2,6
41116,3,3
41117,2,4
41118,3,3
41119,4,5
41120,4,4
41121,1,3
41122,8,8
41123,6,7
41124,4,4
41125,2,3
41126,3,3
41127,10,17
41128,3,4
41129,0,4
41130,4,8
41131,3,5
41132,7,7
41133,2,4
41134,3,3
41135,6,6
41136,2,2
41137,0,7
41138,2,2
41139,0,1
41140,6,6
41141,4,7
41142,5,5
41143,3,4
41144,3,3
41145,7,8
41146,6,6
41147,2,4
41148,5,5
41149,2,2
41150,6,6
41151,3,3
41152,3,5
41153,3,6
41154,5,7
41155,0,2
41156,4,4
41157,2,4
41158,5,6
41159,6,6
41160,3,3
41161,1,2
41162,2,2
41163,3,3
41164,5,5
41165,1,2
41166,8,9
41167,0,6
41168,4,5
41169,2,4
41170,5,5
41171,2,3
41172,4,5
41173,3,3
41174,2,2
41175,3,6
41176,7,8
41177,1,7
41178,4,6
41179,3,6
41180,5,5
41181,1,2
41182,2,2
41183,5,6
41184,4,6
41185,2,4
41186,2,2
41187,6,7
41188,6,6
41189,1,3
41190,2,4
41191,1,2
41192,4,4
41193,4,5
41194,3,3
41195,3,4
41196,7,7
41197,5,7
41198,4,4
41199,9,9
41200,3,3
41201,3,4
41202,6,6
41203,3,3
41204,5,5
41205,1,3
41206,2,2
41207,2,2
41208,3,6
41209,5,7
41210,4,4
41211,2,8
41212,5,5
41213,4,6
41214,3,6
41215,4,5
41216,4,4
41217,4,5
41218,2,4
41219,4,5
41220,2,2
41221,2,2
41222,4,4
41223,1,5
41224,3,6
41225,2,2
41226,7,7
41227,3,4
41228,4,6
41229,5,5
41230,2,2
41231,8,8
41232,5,5
41233,4,4
41234,3,5
41235,3,3
41236,1,1
41237,4,4
41238,2,2
41239,4,4
41240,4,4
41241,3,4
41242,8,8
41243,1,7
41244,3,3
41245,0,4
41246,6,6
41247,3,7
41248,5,5
41249,2,4
41250,5,5
41251,5,7
41252,6,6
41253,2,7
41254,4,4
41255,6,6
41256,7,8
41257,3,7
41258,4,4
41259,5,8
41260,2,2
41261,5,9
41262,4,4
41263,3,4
41264,2,2
41265,2,3
41266,3,5
41267,6,7
41268,2,2
41269,3,5
41270,5,5
41271,1,3
41272,3,4
41273,2,4
41274,4,5
41275,0,7
41276,3,3
41277,2,5
41278,2,2
41279,4,7
41280,2,2
41281,0,7
41282,7,7
41283,5,7
41284,2,2
41285,3,7
41286,5,5
41287,2,6
41288,2,2
41289,6,8
41290,5,5
41291,7,8
41292,6,8
41293,6,7
41294,2,6
41295,0,2
41296,5,6
41297,0,2
41298,2,2
41299,1,2
41300,2,2
41301,3,4
41302,6,7
41303,4,6
41304,5,6
41305,0,2
41306,3,7
41307,5,5
41308,7,7
41309,3,4
41310,6,7
41311,5,7
41312,5,7
41313,4,4
41314,6,8
41315,3,4
41316,8,8
41317,2,2
41318,5,6
41319,5,7
41320,3,8
41321,0,3
41322,3,3
41323,3,4
41324,2,6
41325,3,4
41326,2,2
41327,5,8
41328,7,7
41329,0,4
41330,5,6
41331,6,6
41332,6,6
41333,2,5
41334,4,4
41335,0,2
41336,6,6
41337,0,3
41338,4,4
41339,2,2
41340,3,5
41341,3,5
41342,3,6
41343,8,8
41344,4,4
41345,6,6
41346,4,5
41347,3,5
41348,4,6
41349,0,3
41350,3,3
41351,4,8
41352,6,8
41353,1,4
41354,2,2
41355,1,4
41356,5,6
41357,1,3
41358,2,2
41359,2,5
41360,3,3
41361,2,2
41362,2,5
41363,2,4
41364,3,6
41365,3,8
41366,2,2
41367,6,7
41368,5,5
41369,3,3
41370,4,4
41371,2,3
41372,5,5
41373,0,6
41374,2,3
41375,5,7
41376,3,4
41377,3,4
41378,3,3
41379,3,5
41380,2,5
41381,2,6
41382,5,5
41383,4,5
41384,5,7
41385,2,8
41386,3,6
41387,0,6
41388,6,6
41389,1,8
41390,4,4
41391,3,3
41392,7,7
41393,4,7
41394,2,3
41395,1,7
41396,4,5
41397,0,5
41398,4,4
41399,1,2
41400,3,6
41401,4,4
41402,3,4
41403,1,2
41404,6,6
41405,3,5
41406,5,5
41407,1,4
41408,3,3
41409,4,4
41410,4,7
41411,5,6
41412,5,5
41413,3,4
41414,2,2
41415,4,7
41416,6,6
41417,0,1
41418,3,3
41419,5,7
41420,5,5
41421,3,4
41422,2,4
41423,1,4
41424,2,2
41425,1,2
41426,4,4
41427,2,3
41428,6,6
41429,1,3
41430,2,2
41431,5,5
41432,4,4
41433,2,4
41434,8,8
41435,2,2
41436,2,2
41437,1,5
41438,2,2
41439,7,8
41440,4,7
41441,1,2
41442,5,5
41443,1,1
41444,3,3
41445,5,5
41446,6,6
41447,0,3
41448,2,2
41449,2,2
41450,2,2
41451,3,3
41452,6,7
41453,2,5
41454,2,2
41455,4,7
41456,2,2
41457,4,5
41458,6,6
41459,2,2
41460,4,4
41461,1,8
41462,5,6
41463,2,3
41464,3,3
41465,3,7
41466,2,2
41467,5,9
41468,5,5
41469,1,2
41470,5,5
41471,1,3
41472,2,2
41473,2,2
41474,5,6
41475,4,6
41476,5,5
41477,3,6
41478,6,7
41479,0,3
41480,7,7
41481,5,7
41482,2,2
41483,2,4
41484,3,3
41485,5,6
41486,2,2
41487,6,6
41488,8,8
41489,5,8
41490,3,3
41491,0,7
41492,2,2
41493,0,2
41494,3,3
41495,6,7
41496,8,8
41497,2,2
41498,7,7
41499,6,6
41500,2,2
41501,2,7
41502,3,3
41503,5,7
41504,2,2
41505,3,4
41506,2,3
41507,2,4
41508,8,8
41509,6,9
41510,4,4
41511,0,8
41512,7,7
41513,2,2
41514,6,6
41515,3,3
41516,4,4
41517,2,2
41518,2,2
41519,1,2
41520,2,3
41521,4,7
41522,8,8
41523,0,1
41524,2,2
41525,4,5
41526,3,8
41527,6,6
41528,5,5
41529,4,6
41530,8,8
41531,3,4
41532,2,2
41533,5,7
41534,3,3
41535,5,6
41536,5,5
41537,5,7
41538,4,5
41539,1,7
41540,5,5
41541,2,2
41542,8,8
41543,3,7
41544,4,7
41545,4,5
41546,1,1
41547,2,2
41548,4,4
41549,4,4
41550,7,7
41551,2,3
41552,2,2
41553,2,5
41554,2,2
41555,2,7
41556,6,8
41557,1,5
41558,2,5
41559,1,7
41560,3,3
41561,5,7
41562,3,7
41563,1,3
41564,5,5
41565,5,6
41566,4,6
41567,4,4
41568,3,3
41569,1,3
41570,4,6
41571,4,7
41572,8,8
41573,3,4
41574,5,5
41575,1,3
41576,2,2
41577,2,7
41578,4,4
41579,3,7
41580,4,5
41581,2,5
41582,4,4
41583,6,8
41584,5,5
41585,2,2
41586,5,7
41587,5,5
41588,7,7
41589,0,2
41590,2,2
41591,4,7
41592,2,6
41593,3,7
41594,4,6
41595,2,7
41596,8,8
41597,1,5
41598,3,5
41599,5,5
41600,6,6
41601,3,5
41602,6,6
41603,0,5
41604,4,4
41605,2,3
41606,3,8
41607,5,6
41608,4,4
41609,1,2
41610,6,6
41611,5,8
41612,7,7
41613,1,2
41614,3,4
41615,2,3
41616,6,6
41617,2,2
41618,4,4
41619,3,4
41620,2,2
41621,3,4
41622,2,5
41623,5,5
41624,2,4
41625,2,2
41626,4,7
41627,6,7
41628,3,3
41629,5,8
41630,4,4
41631,2,2
41632,3,3
41633,2,2
41634,7,8
41635,2,4
41636,3,3
41637,2,6
41638,6,7
41639,3,3
41640,7,7
41641,3,3
41642,3,3
41643,2,3
41644,2,2
41645,1,2
41646,3,3
41647,6,7
41648,5,5
41649,4,5
41650,3,3
41651,2,2
41652,2,2
41653,3,5
41654,4,5
41655,2,4
41656,4,4
41657,3,3
41658,6,6
41659,1,5
41660,4,6
41661,0,6
41662,5,5
41663,5,7
41664,5,5
41665,2,2
41666,7,7
41667,3,8
41668,3,3
41669,3,4
41670,2,3
41671,1,2
41672,5,5
41673,4,6
41674,3,4
41675,2,3
41676,3,5
41677,3,3
41678,4,4
41679,3,5
41680,5,6
41681,2,6
41682,2,2
41683,3,5
41684,2,2
41685,2,4
41686,4,5
41687,2,6
41688,5,5
41689,4,8
41690,6,6
41691,5,8
41692,3,3
41693,2,2
41694,2,2
41695,0,1
41696,7,7
41697,5,6
41698,2,7
41699,0,2
41700,4,4
41701,0,4
41702,5,9
41703,0,3
41704,4,4
41705,7,7
41706,7,7
41707,0,7
41708,2,2
41709,4,4
41710,6,6
41711,0,2
41712,4,4
41713,8,8
41714,2,2
41715,1,2
41716,8,8
41717,1,2
41718,4,4
41719,3,6
41720,3,7
41721,1,6
41722,6,6
41723,5,5
41724,5,5
41725,1,4
41726,2,2
41727,4,5
41728,3,3
41729,1,2
41730,6,6
41731,1,5
41732,4,4
41733,0,4
41734,5,7
41735,2,7
41736,6,6
41737,4,6
41738,5,5
41739,0,2
41740,6,6
41741,0,7
41742,2,4
41743,2,3
41744,3,3
41745,2,5
41746,3,3
41747,0,3
41748,6,6
41749,2,8
41750,6,6
41751,7,9
41752,7,7
41753,0,4
41754,3,5
41755,1,2
41756,2,3
41757,4,7
41758,6,6
41759,3,5
41760,6,8
41761,2,3
41762,1,1
41763,2,6
41764,2,2
41765,2,3
41766,2,3
41767,2,4
41768,4,5
41769,3,8
41770,5,6
41771,4,7
41772,3,3
41773,2,3
41774,8,8
41775,4,5
41776,2,2
41777,6,7
41778,3,3
41779,0,4
41780,6,6
41781,1,3
41782,3,6
41783,3,4
41784,1,1
41785,6,7
41786,6,6
41787,0,8
41788,2,3
41789,5,8
41790,7,7
41791,4,5
41792,2,2
41793,4,6
41794,6,6
41795,2,4
41796,3,3
41797,4,9
41798,2,2
41799,0,5
41800,5,8
41801,3,9
41802,4,4
41803,2,2
41804,2,4
41805,1,6
41806,6,6
41807,2,2
41808,2,2
41809,4,6
41810,3,3
41811,8,8
41812,3,3
41813,1,5
41814,6,6
41815,2,4
41816,5,6
41817,5,6
41818,2,2
41819,6,8
41820,3,7
41821,5,6
41822,2,2
41823,1,4
41824,3,6
41825,2,5
41826,2,2
41827,2,2
41828,5,5
41829,2,2
41830,7,7
41831,2,7
41832,4,7
41833,1,7
41834,3,3
41835,4,4
41836,6,6
41837,2,2
41838,7,8
41839,5,6
41840,4,5
41841,5,6
41842,6,6
41843,3,4
41844,4,4
41845,2,4
41846,2,5
41847,2,3
41848,4,6
41849,2,3
41850,2,2
41851,6,7
41852,5,5
41853,2,5
41854,7,8
41855,2,3
41856,4,4
41857,3,5
41858,5,5
41859,3,4
41860,6,7
41861,6,7
41862,5,5
41863,6,7
41864,3,3
41865,3,3
41866,5,8
41867,3,6
41868,7,7
41869,2,2
41870,2,2
41871,7,8
41872,5,5
41873,3,4
41874,5,5
41875,2,8
41876,6,6
41877,2,3
41878,2,4
41879,2,5
41880,2,6
41881,2,5
41882,4,8
41883,1,8
41884,4,4
41885,2,6
41886,2,8
41887,4,6
41888,3,4
41889,5,6
41890,3,3
41891,0,6
41892,6,6
41893,3,6
41894,7,7
41895,0,3
41896,2,2
41897,6,8
41898,5,5
41899,1,4
41900,2,2
41901,2,2
41902,3,3
41903,2,7
41904,6,8
41905,2,2
41906,2,6
41907,2,3
41908,5,6
41909,4,8
41910,4,4
41911,1,6
41912,8,8
41913,3,3
41914,5,5
41915,1,5
41916,3,6
41917,3,3
41918,3,3
41919,0,3
41920,2,2
41921,3,4
41922,3,4
41923,2,2
41924,4,8
41925,2,3
41926,3,3
41927,3,3
41928,2,2
41929,5,5
41930,5,6
41931,1,3
41932,2,2
41933,2,5
41934,7,7
41935,2,3
41936,5,5
41937,4,6
41938,7,7
41939,1,2
41940,5,5
41941,3,6
41942,2,4
41943,0,2
41944,5,5
41945,4,7
41946,2,2
41947,4,5
41948,2,2
41949,3,3
41950,4,4
41951,3,5
41952,4,4
41953,3,7
41954,7,7
41955,2,4
41956,3,6
41957,2,2
41958,4,4
41959,0,6
41960,3,7
41961,3,3
41962,3,3
41963,1,2
41964,6,6
41965,4,7
41966,4,5
41967,0,6
41968,6,6
41969,0,6
41970,6,9
41971,3,5
41972,8,8
41973,2,3
41974,5,5
41975,1,2
41976,6,6
41977,1,3
41978,3,4
41979,5,6
41980,4,7
41981,3,7
41982,3,3
41983,3,4
41984,3,3
41985,1,2
41986,3,3
41987,3,7
41988,2,6
41989,4,5
41990,3,5
41991,4,6
41992,4,4
41993,6,8
41994,3,4
41995,4,6
41996,5,7
