Recipe ID,Ingredients Found in Instructions
2992,1
2993,4
2994,0
2995,5
2996,3
2997,1
2998,2
2999,1
3000,4
3001,4
3002,0
3003,3
3004,3
3005,3
3006,0
3007,4
3008,4
3009,1
3010,2
3011,1
3012,3
3013,5
3014,2
3015,1
3016,6
3017,2
3018,0
3019,2
3020,2
3021,4
3022,4
3023,5
3024,5
3025,4
3026,3
3027,4
3028,6
3029,3
3030,2
3031,3
3032,5
3033,3
3034,2
3035,3
3036,2
3037,2
3038,3
3039,5
3040,4
3041,1
3042,3
3043,1
3044,2
3045,0
3046,3
3047,3
3048,6
3049,2
3050,5
3051,1
3052,0
3053,2
3054,2
3055,3
3056,3
3057,2
3058,5
3059,0
3060,3
3061,1
3062,8
3063,2
3064,3
3065,5
3066,2
3067,2
3068,4
3069,2
3070,3
3071,0
3072,3
3073,1
3074,2
3075,5
3076,0
3077,2
3078,1
3079,2
3080,3
3081,0
3082,0
3083,3
3084,1
3085,1
3086,7
3087,4
3088,4
3089,0
3090,5
3091,1
3092,3
3093,5
3094,1
3095,2
3096,2
3097,1
3098,4
3099,4
3100,3
3101,2
3102,4
3103,4
3104,0
3105,4
3106,5
3107,3
3108,2
3109,1
3110,5
3111,1
3112,2
3113,1
3114,1
3115,3
3116,1
3117,6
3118,3
3119,3
3120,1
3121,2
3122,2
3123,0
3124,2
3125,1
3126,4
3127,4
3128,1
3129,4
3130,1
3131,3
3132,4
3133,3
3134,2
3135,0
3136,1
3137,2
3138,1
3139,2
3140,1
3141,2
3142,0
3143,5
3144,2
3145,2
3146,1
3147,4
3148,2
3149,4
3150,1
3151,4
3152,2
3153,2
3154,2
3155,4
3156,1
3157,1
3158,0
3159,3
3160,3
3161,3
3162,2
3163,0
3164,1
3165,5
3166,2
3167,3
3168,1
3169,1
3170,3
3171,0
3172,3
3173,1
3174,3
3175,4
3176,0
3177,2
3178,5
3179,7
3180,0
3181,3
3182,2
3183,6
3184,0
3185,6
3186,3
3187,5
3188,3
3189,2
3190,3
3191,7
3192,1
3193,2
3194,5
3195,1
3196,5
3197,4
3198,1
3199,1
3200,3
3201,2
3202,0
3203,3
3204,3
3205,1
3206,3
3207,1
3208,4
3209,5
3210,1
3211,3
3212,1
3213,4
3214,0
3215,0
3216,2
3217,4
3218,2
3219,3
3220,0
3221,1
3222,4
3223,2
3224,4
3225,1
3226,2
3227,1
3228,0
3229,2
3230,0
3231,4
3232,3
3233,4
3234,0
3235,0
3236,1
3237,0
3238,3
3239,5
3240,4
3241,5
3242,0
3243,3
3244,4
3245,5
3246,2
3247,6
3248,6
3249,3
3250,4
3251,1
3252,0
3253,4
3254,3
3255,6
3256,0
3257,3
3258,2
3259,2
3260,2
3261,0
3262,2
3263,7
3264,4
3265,2
3266,4
3267,4
3268,4
3269,3
3270,3
3271,0
3272,1
3273,3
3274,3
3275,0
3276,1
3277,1
3278,1
3279,4
3280,1
3281,0
3282,0
3283,3
3284,2
3285,1
3286,2
3287,4
3288,3
3289,1
3290,3
3291,3
3292,3
3293,2
3294,3
3295,4
3296,6
3297,0
3298,3
3299,5
3300,0
3301,3
3302,2
3303,4
3304,1
3305,2
3306,1
3307,5
3308,3
3309,3
3310,2
3311,1
3312,0
3313,5
3314,1
3315,3
3316,6
3317,4
3318,0
3319,4
3320,3
3321,5
3322,2
3323,2
3324,3
3325,6
3326,4
3327,4
3328,0
3329,2
3330,4
3331,2
3332,1
3333,5
3334,0
3335,2
3336,1
3337,3
3338,3
3339,3
3340,5
3341,0
3342,2
3343,0
3344,1
3345,2
3346,2
3347,5
3348,0
3349,3
3350,3
3351,1
3352,2
3353,4
3354,2
3355,4
3356,6
3357,4
3358,2
3359,6
3360,2
3361,4
3362,1
3363,4
3364,1
3365,2
3366,2
3367,3
3368,5
3369,1
3370,2
3371,2
3372,1
3373,4
3374,1
3375,3
3376,1
3377,6
3378,4
3379,3
3380,1
3381,0
3382,5
3383,3
3384,7
3385,5
3386,3
3387,4
3388,3
3389,6
3390,3
3391,4
3392,3
3393,1
3394,2
3395,2
3396,1
3397,4
3398,2
3399,5
3400,1
3401,4
3402,1
3403,3
3404,4
3405,2
3406,0
3407,1
3408,2
3409,3
3410,5
3411,2
3412,5
3413,5
3414,0
3415,4
3416,6
3417,5
3418,3
3419,4
3420,0
3421,3
3422,3
3423,5
3424,5
3425,4
3426,4
3427,2
3428,4
3429,2
3430,3
3431,1
3432,5
3433,3
3434,0
3435,3
3436,2
3437,2
3438,0
3439,3
3440,4
3441,1
3442,5
3443,3
3444,4
3445,2
3446,3
3447,1
3448,5
3449,0
3450,2
3451,3
3452,4
3453,1
3454,4
3455,5
3456,2
3457,3
3458,3
3459,2
3460,0
3461,1
3462,2
3463,5
3464,1
3465,4
3466,3
3467,4
3468,4
3469,2
3470,2
3471,1
3472,2
3473,8
3474,0
3475,0
3476,3
3477,2
3478,5
3479,2
3480,3
3481,2
3482,2
3483,2
3484,2
3485,1
3486,4
3487,3
3488,5
3489,3
3490,1
3491,3
3492,1
3493,2
3494,0
3495,3
3496,3
3497,4
3498,6
3499,5
3500,2
3501,5
3502,1
3503,3
3504,3
3505,3
3506,2
3507,3
3508,3
3509,1
3510,4
3511,2
3512,1
3513,5
3514,2
3515,2
3516,3
3517,2
3518,5
3519,2
3520,7
3521,2
3522,5
3523,3
3524,5
3525,4
3526,4
3527,1
3528,2
3529,2
3530,1
3531,7
3532,0
3533,6
3534,2
3535,4
3536,2
3537,5
3538,1
3539,1
3540,1
3541,2
3542,2
3543,3
3544,4
3545,5
3546,0
3547,2
3548,1
3549,3
3550,5
3551,2
3552,5
3553,1
3554,2
3555,6
3556,2
3557,3
3558,2
3559,0
3560,3
3561,0
3562,3
3563,3
3564,3
3565,2
3566,0
3567,0
3568,3
3569,1
3570,1
3571,6
3572,5
3573,1
3574,3
3575,1
3576,2
3577,0
3578,0
3579,5
3580,2
3581,3
3582,4
3583,4
3584,6
3585,3
3586,7
3587,0
3588,2
3589,3
3590,1
3591,0
3592,3
3593,2
3594,2
3595,1
3596,6
3597,6
3598,0
3599,3
3600,4
3601,3
3602,6
3603,0
3604,6
3605,4
3606,3
3607,4
3608,2
3609,3
3610,5
3611,3
3612,4
3613,3
3614,1
3615,0
3616,6
3617,8
3618,4
3619,4
3620,5
3621,1
3622,1
3623,2
3624,2
3625,3
3626,3
3627,5
3628,4
3629,3
3630,4
3631,4
3632,5
3633,1
3634,6
3635,2
3636,5
3637,3
3638,2
3639,0
3640,1
3641,3
3642,5
3643,5
3644,2
3645,2
3646,2
3647,0
3648,1
3649,2
3650,3
3651,4
3652,3
3653,3
3654,2
3655,2
3656,6
3657,1
3658,1
3659,6
3660,2
3661,2
3662,4
3663,2
3664,2
3665,5
3666,1
3667,2
3668,1
3669,1
3670,0
3671,3
3672,4
3673,1
3674,0
3675,4
3676,2
3677,5
3678,4
3679,1
3680,3
3681,2
3682,2
3683,1
3684,3
3685,7
3686,5
3687,3
3688,2
3689,2
3690,7
3691,4
3692,5
3693,1
3694,2
3695,5
3696,5
3697,3
3698,6
3699,1
3700,1
3701,3
3702,0
3703,1
3704,7
3705,2
3706,5
3707,5
3708,7
3709,4
3710,1
3711,2
3712,5
3713,2
3714,1
3715,0
3716,3
3717,6
3718,4
3719,4
3720,2
3721,2
3722,3
3723,0
3724,7
3725,5
3726,1
3727,0
3728,3
3729,3
3730,3
3731,1
3732,3
3733,1
3734,1
3735,2
3736,5
3737,0
3738,2
3739,3
3740,1
3741,3
3742,4
3743,1
3744,5
3745,1
3746,5
3747,5
3748,4
3749,3
3750,3
3751,6
3752,2
3753,2
3754,1
3755,2
3756,0
3757,2
3758,4
3759,2
3760,2
3761,1
3762,4
3763,5
3764,1
3765,7
3766,0
3767,0
3768,0
3769,1
3770,2
3771,1
3772,2
3773,1
3774,3
3775,1
3776,0
3777,1
3778,2
3779,0
3780,5
3781,4
3782,5
3783,2
3784,3
3785,4
3786,0
3787,4
3788,4
3789,0
3790,2
3791,1
3792,1
3793,2
3794,1
3795,1
3796,3
3797,2
3798,1
3799,1
3800,1
3801,0
3802,4
3803,2
3804,6
3805,5
3806,0
3807,1
3808,2
3809,2
3810,6
3811,3
3812,5
3813,6
3814,0
3815,2
3816,2
3817,1
3818,3
3819,3
3820,2
3821,3
3822,1
3823,0
3824,3
3825,3
3826,3
3827,5
3828,4
3829,1
3830,4
3831,1
3832,2
3833,4
3834,4
3835,2
3836,5
3837,2
3838,0
3839,3
3840,5
3841,0
3842,2
3843,1
3844,3
3845,3
3846,4
3847,1
3848,4
3849,4
3850,1
3851,1
3852,3
3853,2
3854,3
3855,0
3856,3
3857,1
3858,1
3859,9
3860,2
3861,2
3862,3
3863,1
3864,4
3865,6
3866,3
3867,3
3868,3
3869,1
3870,5
3871,8
3872,3
3873,2
3874,5
3875,5
3876,6
3877,0
3878,5
3879,1
3880,0
3881,7
3882,3
3883,1
3884,3
3885,0
3886,3
3887,3
3888,4
3889,3
3890,1
3891,6
3892,2
3893,0
3894,2
3895,2
3896,4
3897,0
3898,4
3899,5
3900,4
3901,2
3902,4
3903,5
3904,2
3905,2
3906,2
3907,2
3908,1
3909,4
3910,4
3911,0
3912,2
3913,4
3914,3
3915,2
3916,1
3917,0
3918,3
3919,1
3920,4
3921,3
3922,0
3923,2
3924,2
3925,3
3926,5
3927,1
3928,5
3929,3
3930,2
3931,3
3932,5
3933,2
3934,3
3935,3
3936,3
3937,2
3938,1
3939,3
3940,1
3941,3
3942,3
3943,4
3944,2
3945,2
3946,6
3947,3
3948,2
3949,4
3950,4
3951,1
3952,2
3953,6
3954,2
3955,0
3956,5
3957,1
3958,7
3959,0
3960,4
3961,4
3962,1
3963,0
3964,2
3965,4
3966,5
3967,1
3968,0
3969,2
3970,2
3971,5
3972,2
3973,3
3974,2
3975,4
3976,2
3977,1
3978,1
3979,4
3980,1
3981,2
3982,2
3983,2
3984,1
3985,1
3986,4
3987,4
3988,2
3989,3
3990,1
3991,2
3992,4
3993,3
3994,7
3995,6
3996,4
3997,5
3998,3
3999,5
4000,5
4001,5
4002,4
4003,1
4004,2
4005,3
4006,1
4007,3
4008,2
4009,4
4010,7
4011,1
4012,2
4013,1
4014,2
4015,1
4016,1
4017,5
4018,7
4019,3
4020,0
4021,0
4022,4
4023,0
4024,2
4025,3
4026,3
4027,5
4028,5
4029,1
4030,1
4031,2
4032,5
4033,1
4034,0
4035,2
4036,3
4037,1
4038,1
4039,1
4040,5
4041,5
4042,1
4043,1
4044,3
4045,4
4046,5
4047,5
4048,4
4049,6
4050,5
4051,3
4052,0
4053,0
4054,1
4055,4
4056,1
4057,3
4058,1
4059,3
4060,8
4061,2
4062,6
4063,0
4064,3
4065,4
4066,3
4067,1
4068,2
4069,3
4070,1
4071,1
4072,1
4073,3
4074,1
4075,5
4076,2
4077,1
4078,3
4079,1
4080,2
4081,3
4082,2
4083,2
4084,4
4085,2
4086,2
4087,6
4088,0
4089,2
4090,4
4091,2
4092,2
4093,2
4094,3
4095,0
4096,0
4097,1
4098,1
4099,2
4100,3
4101,1
4102,3
4103,5
4104,2
4105,0
4106,3
4107,2
4108,8
4109,2
4110,2
4111,2
4112,2
4113,5
4114,2
4115,2
4116,1
4117,1
4118,1
4119,3
4120,6
4121,0
4122,2
4123,3
4124,4
4125,2
4126,6
4127,1
4128,0
4129,1
4130,1
4131,2
4132,1
4133,4
4134,0
4135,5
4136,3
4137,3
4138,4
4139,3
4140,0
4141,7
4142,1
4143,2
4144,3
4145,5
4146,4
4147,3
4148,2
4149,2
4150,5
4151,4
4152,3
4153,3
4154,2
4155,1
4156,3
4157,4
4158,2
4159,3
4160,0
4161,0
4162,3
4163,3
4164,1
4165,1
4166,2
4167,0
4168,2
4169,2
4170,3
4171,4
4172,6
4173,3
4174,1
4175,3
4176,1
4177,5
4178,3
4179,1
4180,2
4181,0
4182,3
4183,5
4184,2
4185,1
4186,2
4187,3
4188,2
4189,3
4190,1
4191,3
4192,3
4193,1
4194,2
4195,0
4196,2
4197,5
4198,3
4199,3
4200,3
4201,2
4202,3
4203,1
4204,1
4205,2
4206,1
4207,5
4208,5
4209,2
4210,0
4211,4
4212,2
4213,0
4214,2
4215,2
4216,3
4217,0
4218,2
4219,2
4220,2
4221,4
4222,3
4223,4
4224,1
4225,0
4226,5
4227,4
4228,3
4229,3
4230,6
4231,0
4232,3
4233,2
4234,4
4235,3
4236,3
4237,6
4238,5
4239,1
4240,3
4241,3
4242,3
4243,2
4244,3
4245,0
4246,2
4247,7
4248,4
4249,1
4250,0
4251,1
4252,0
4253,4
4254,3
4255,5
4256,1
4257,2
4258,0
4259,4
4260,0
4261,7
4262,7
4263,2
4264,4
4265,3
4266,5
4267,2
4268,4
4269,2
4270,0
4271,5
4272,3
4273,3
4274,5
4275,4
4276,4
4277,6
4278,2
4279,0
4280,3
4281,5
4282,3
4283,1
4284,6
4285,2
4286,0
4287,2
4288,0
4289,1
4290,1
4291,1
4292,5
4293,1
4294,5
4295,2
4296,4
4297,0
4298,4
4299,2
4300,2
4301,1
4302,5
4303,1
4304,2
4305,1
4306,3
4307,5
4308,2
4309,1
4310,0
4311,2
4312,4
4313,3
4314,5
4315,3
4316,2
4317,2
4318,2
4319,1
4320,1
4321,3
4322,4
4323,7
4324,3
4325,0
4326,7
4327,2
4328,0
4329,5
4330,4
4331,1
4332,5
4333,5
4334,0
4335,2
4336,3
4337,4
4338,3
4339,2
4340,5
4341,4
4342,2
4343,2
4344,5
4345,2
4346,4
4347,1
4348,3
4349,3
4350,2
4351,2
4352,0
4353,4
4354,5
4355,3
4356,2
4357,1
4358,7
4359,4
4360,2
4361,1
4362,4
4363,0
4364,3
4365,0
4366,4
4367,1
4368,1
4369,3
4370,2
4371,5
4372,2
4373,1
4374,4
4375,6
4376,1
4377,5
4378,3
4379,8
4380,1
4381,5
4382,2
4383,2
4384,5
4385,5
4386,4
4387,4
4388,4
4389,0
4390,3
4391,1
4392,1
4393,2
4394,6
4395,1
4396,2
4397,4
4398,5
4399,6
4400,1
4401,3
4402,5
4403,3
4404,0
4405,3
4406,4
4407,1
4408,4
4409,1
4410,3
4411,5
4412,0
4413,2
4414,2
4415,1
4416,6
4417,6
4418,4
4419,3
4420,1
4421,2
4422,5
4423,1
4424,3
4425,7
4426,0
4427,2
4428,5
4429,1
4430,3
4431,0
4432,4
4433,1
4434,3
4435,2
4436,1
4437,5
4438,3
4439,3
4440,1
4441,1
4442,4
4443,0
4444,3
4445,3
4446,3
4447,0
4448,2
4449,3
4450,4
4451,1
4452,1
4453,1
4454,1
4455,1
4456,4
4457,0
4458,1
4459,2
4460,2
4461,3
4462,5
4463,1
4464,2
4465,5
4466,5
4467,4
4468,3
4469,4
4470,2
4471,1
4472,1
4473,3
4474,6
4475,1
4476,3
4477,4
4478,2
4479,4
4480,3
4481,6
4482,3
4483,2
4484,3
4485,3
4486,0
4487,0
4488,1
4489,0
4490,1
4491,5
4492,2
4493,2
4494,2
4495,3
4496,1
4497,0
4498,3
4499,1
4500,3
4501,5
4502,2
4503,2
4504,2
4505,5
4506,0
4507,2
4508,2
4509,2
4510,6
4511,3
4512,0
4513,5
4514,0
4515,5
4516,2
4517,6
4518,0
4519,1
4520,2
4521,0
4522,1
4523,4
4524,0
4525,2
4526,4
4527,1
4528,2
4529,1
4530,1
4531,3
4532,2
4533,5
4534,2
4535,4
4536,6
4537,3
4538,0
4539,2
4540,1
4541,2
4542,2
4543,4
4544,3
4545,2
4546,5
4547,7
4548,3
4549,1
4550,6
4551,3
4552,2
4553,2
4554,1
4555,3
4556,3
4557,2
4558,3
4559,4
4560,4
4561,0
4562,3
4563,1
4564,1
4565,2
4566,1
4567,2
4568,4
4569,7
4570,2
4571,3
4572,3
4573,4
4574,0
4575,3
4576,4
4577,2
4578,4
4579,0
4580,1
4581,2
4582,2
4583,2
4584,3
4585,6
4586,2
4587,7
4588,2
4589,4
4590,0
4591,3
4592,0
4593,2
4594,5
4595,3
4596,0
4597,3
4598,4
4599,4
4600,0
4601,3
4602,4
4603,3
4604,4
4605,0
4606,2
4607,2
4608,4
4609,0
4610,2
4611,4
4612,0
4613,2
4614,5
4615,4
4616,0
4617,2
4618,2
4619,2
4620,1
4621,3
4622,1
4623,4
4624,2
4625,5
4626,3
4627,4
4628,0
4629,1
4630,1
4631,2
4632,2
4633,3
4634,3
4635,1
4636,1
4637,3
4638,2
4639,0
4640,2
4641,4
4642,0
4643,2
4644,4
4645,1
4646,2
4647,4
4648,6
4649,5
4650,2
4651,2
4652,3
4653,5
4654,2
4655,3
4656,2
4657,2
4658,6
4659,2
4660,3
4661,2
4662,2
4663,3
4664,2
4665,4
4666,3
4667,0
4668,3
4669,6
4670,1
4671,3
4672,2
4673,6
4674,2
4675,3
4676,1
4677,5
4678,4
4679,5
4680,0
4681,1
4682,2
4683,5
4684,2
4685,1
4686,2
4687,1
4688,4
4689,2
4690,1
4691,2
4692,3
4693,4
4694,6
4695,2
4696,0
4697,4
4698,1
4699,4
4700,2
4701,0
4702,1
4703,2
4704,4
4705,4
4706,3
4707,4
4708,3
4709,3
4710,2
4711,1
4712,0
4713,4
4714,2
4715,3
4716,3
4717,4
4718,5
4719,0
4720,2
4721,3
4722,2
4723,2
4724,5
4725,0
4726,6
4727,3
4728,6
4729,3
4730,1
4731,1
4732,2
4733,2
4734,3
4735,3
4736,5
4737,2
4738,1
4739,7
4740,2
4741,1
4742,5
4743,2
4744,1
4745,3
4746,2
4747,0
4748,3
4749,2
4750,2
4751,1
4752,1
4753,3
4754,4
4755,5
4756,1
4757,2
4758,4
4759,3
4760,4
4761,1
4762,5
4763,1
4764,1
4765,1
4766,0
4767,1
4768,1
4769,2
4770,3
4771,3
4772,4
4773,2
4774,3
4775,5
4776,1
4777,2
4778,7
4779,0
4780,2
4781,4
4782,3
4783,3
4784,4
4785,6
4786,3
4787,2
4788,1
4789,3
4790,4
4791,6
4792,2
4793,0
4794,3
4795,3
4796,3
4797,6
4798,6
4799,0
4800,2
4801,1
4802,0
4803,2
4804,4
4805,3
4806,2
4807,5
4808,1
4809,1
4810,4
4811,3
4812,1
4813,2
4814,4
4815,1
4816,3
4817,5
4818,3
4819,1
4820,6
4821,0
4822,0
4823,1
4824,2
4825,6
4826,4
4827,2
4828,2
4829,1
4830,2
4831,2
4832,4
4833,5
4834,6
4835,2
4836,1
4837,2
4838,0
4839,1
4840,5
4841,1
4842,2
4843,6
4844,1
4845,1
4846,3
4847,1
4848,3
4849,2
4850,2
4851,2
4852,1
4853,2
4854,1
4855,0
4856,3
4857,3
4858,2
4859,0
4860,3
4861,7
4862,1
4863,3
4864,2
4865,2
4866,5
4867,0
4868,3
4869,1
4870,0
4871,6
4872,2
4873,1
4874,2
4875,2
4876,5
4877,4
4878,1
4879,3
4880,2
4881,1
4882,0
4883,3
4884,2
4885,2
4886,2
4887,2
4888,1
4889,4
4890,0
4891,2
4892,3
4893,0
4894,2
4895,5
4896,2
4897,2
4898,3
4899,3
4900,2
4901,3
4902,4
4903,5
4904,2
4905,4
4906,7
4907,3
4908,3
4909,1
4910,1
4911,5
4912,0
4913,4
4914,0
4915,4
4916,3
4917,4
4918,2
4919,3
4920,2
4921,3
4922,3
4923,1
4924,3
4925,5
4926,1
4927,1
4928,3
4929,7
4930,7
4931,5
4932,2
4933,3
4934,5
4935,0
4936,1
4937,4
4938,0
4939,5
4940,1
4941,3
4942,3
4943,6
4944,3
4945,3
4946,0
4947,2
4948,1
4949,4
4950,3
4951,6
4952,0
4953,5
4954,3
4955,1
4956,3
4957,4
4958,2
4959,1
4960,6
4961,5
4962,0
4963,2
4964,0
4965,1
4966,0
4967,1
4968,2
4969,2
4970,3
4971,1
4972,3
4973,4
4974,2
4975,2
4976,0
4977,0
4978,5
4979,1
4980,0
4981,2
4982,2
4983,1
4984,7
4985,4
4986,2
4987,2
4988,3
4989,4
4990,2
4991,0
4992,1
4993,6
4994,4
4995,5
4996,2
4997,5
4998,2
4999,5
5000,5
5001,1
5002,3
5003,2
5004,2
5005,2
5006,5
5007,0
5008,6
5009,3
5010,3
5011,0
5012,2
5013,1
5014,2
5015,7
5016,2
5017,3
5018,3
5019,2
5020,4
5021,5
5022,1
5023,6
5024,4
5025,2
5026,1
5027,5
5028,4
5029,3
5030,1
5031,2
5032,5
5033,3
5034,3
5035,6
5036,2
5037,3
5038,2
5039,7
5040,3
5041,1
5042,0
5043,4
5044,2
5045,1
5046,2
5047,4
5048,1
5049,0
5050,7
5051,3
5052,2
5053,4
5054,2
5055,2
5056,5
5057,2
5058,0
5059,3
5060,5
5061,6
5062,0
5063,3
5064,4
5065,4
5066,3
5067,4
5068,2
5069,2
5070,6
5071,3
5072,3
5073,2
5074,1
5075,0
5076,6
5077,6
5078,1
5079,4
5080,2
5081,2
5082,3
5083,2
5084,2
5085,5
5086,1
5087,2
5088,1
5089,0
5090,3
5091,3
5092,4
5093,4
5094,6
5095,3
5096,4
5097,5
5098,1
5099,1
5100,4
5101,1
5102,0
5103,0
5104,5
5105,1
5106,6
5107,1
5108,2
5109,0
5110,2
5111,3
5112,1
5113,3
5114,2
5115,4
5116,5
5117,1
5118,3
5119,1
5120,2
5121,2
5122,3
5123,0
5124,4
5125,1
5126,7
5127,4
5128,2
5129,3
5130,2
5131,4
5132,3
5133,6
5134,1
5135,5
5136,1
5137,2
5138,2
5139,0
5140,1
5141,2
5142,4
5143,1
5144,4
5145,4
5146,1
5147,2
5148,4
5149,3
5150,3
5151,1
5152,3
5153,2
5154,1
5155,7
5156,3
5157,4
5158,2
5159,3
5160,2
5161,1
5162,1
5163,5
5164,3
5165,5
5166,4
5167,3
5168,0
5169,5
5170,2
5171,4
5172,5
5173,0
5174,6
5175,1
5176,2
5177,1
5178,2
5179,1
5180,0
5181,1
5182,1
5183,3
5184,5
5185,3
5186,6
5187,3
5188,5
5189,2
5190,3
5191,2
5192,4
5193,0
5194,2
5195,2
5196,3
5197,4
5198,5
5199,3
5200,4
5201,5
5202,1
5203,4
5204,2
5205,1
5206,3
5207,0
5208,2
5209,7
5210,1
5211,5
5212,1
5213,1
5214,3
5215,5
5216,1
5217,2
5218,0
5219,5
5220,3
5221,2
5222,3
5223,2
5224,1
5225,0
5226,1
5227,1
5228,2
5229,2
5230,2
5231,4
5232,5
5233,1
5234,5
5235,1
5236,2
5237,0
5238,6
5239,1
5240,2
5241,3
5242,3
5243,1
5244,5
5245,1
5246,2
5247,4
5248,4
5249,4
5250,4
5251,0
5252,4
5253,3
5254,4
5255,6
5256,3
5257,3
5258,5
5259,1
5260,1
5261,5
5262,2
5263,2
5264,5
5265,5
5266,4
5267,0
5268,0
5269,1
5270,4
5271,3
5272,1
5273,1
5274,1
5275,4
5276,4
5277,2
5278,3
5279,3
5280,6
5281,7
5282,0
5283,2
5284,4
5285,2
5286,5
5287,3
5288,1
5289,3
5290,1
5291,2
5292,6
5293,0
5294,0
5295,0
5296,2
5297,0
5298,2
5299,2
5300,1
5301,3
5302,1
5303,3
5304,4
5305,0
5306,4
5307,4
5308,0
5309,3
5310,1
5311,6
5312,4
5313,4
5314,6
5315,1
5316,1
5317,5
5318,2
5319,3
5320,4
5321,1
5322,2
5323,3
5324,2
5325,4
5326,3
5327,6
5328,1
5329,1
5330,3
5331,5
5332,1
5333,1
5334,2
5335,3
5336,3
5337,1
5338,0
5339,2
5340,0
5341,5
5342,7
5343,4
5344,3
5345,3
5346,3
5347,2
5348,0
5349,2
5350,3
5351,2
5352,1
5353,2
5354,1
5355,2
5356,6
5357,1
5358,3
5359,2
5360,3
5361,4
5362,3
5363,2
5364,1
5365,4
5366,5
5367,3
5368,0
5369,1
5370,2
5371,4
5372,2
5373,5
5374,5
5375,2
5376,0
5377,6
5378,3
5379,2
5380,4
5381,2
5382,2
5383,3
5384,3
5385,3
5386,1
5387,1
5388,4
5389,5
5390,0
5391,5
5392,0
5393,3
5394,3
5395,3
5396,6
5397,0
5398,0
5399,2
5400,5
5401,3
5402,1
5403,2
5404,3
5405,4
5406,4
5407,4
5408,0
5409,2
5410,5
5411,2
5412,4
5413,5
5414,1
5415,3
5416,4
5417,1
5418,4
5419,0
5420,2
5421,2
5422,3
5423,1
5424,3
5425,2
5426,2
5427,1
5428,4
5429,3
5430,5
5431,3
5432,1
5433,3
5434,0
5435,1
5436,4
5437,1
5438,2
5439,1
5440,0
5441,3
5442,1
5443,4
5444,4
5445,1
5446,3
5447,2
5448,1
5449,2
5450,3
5451,2
5452,2
5453,5
5454,1
5455,3
5456,4
5457,1
5458,6
5459,1
5460,4
5461,5
5462,5
5463,7
5464,5
5465,0
5466,1
5467,6
5468,5
5469,0
5470,1
5471,2
5472,5
5473,1
5474,2
5475,1
5476,0
5477,6
5478,4
5479,0
5480,2
5481,3
5482,1
5483,2
5484,6
5485,0
5486,2
5487,3
5488,3
5489,2
5490,3
5491,1
5492,1
5493,6
5494,2
5495,1
5496,2
5497,7
5498,4
5499,3
5500,3
5501,3
5502,4
5503,5
5504,4
5505,1
5506,5
5507,1
5508,2
5509,0
5510,5
5511,1
5512,1
5513,5
5514,2
5515,4
5516,1
5517,3
5518,4
5519,2
5520,3
5521,3
5522,2
5523,1
5524,5
5525,6
5526,0
5527,0
5528,4
5529,1
5530,4
5531,1
5532,5
5533,0
5534,3
5535,6
5536,6
5537,4
5538,2
5539,5
5540,6
5541,2
5542,3
5543,4
5544,1
5545,4
5546,2
5547,4
5548,4
5549,3
5550,3
5551,3
5552,3
5553,5
5554,5
5555,4
5556,5
5557,3
5558,2
5559,5
5560,6
5561,0
5562,3
5563,2
5564,1
5565,3
5566,1
5567,2
5568,1
5569,0
5570,2
5571,2
5572,6
5573,4
5574,2
5575,1
5576,1
5577,2
5578,2
5579,3
5580,3
5581,3
5582,5
5583,2
5584,2
5585,3
5586,3
5587,5
5588,1
5589,3
5590,0
5591,1
5592,2
5593,1
5594,3
5595,1
5596,3
5597,1
5598,3
5599,5
5600,2
5601,4
5602,2
5603,0
5604,2
5605,4
5606,2
5607,3
5608,6
5609,7
5610,5
5611,5
5612,3
5613,1
5614,2
5615,2
5616,3
5617,4
5618,5
5619,4
5620,3
5621,1
5622,2
5623,4
5624,1
5625,2
5626,1
5627,2
5628,3
5629,4
5630,4
5631,2
5632,2
5633,1
5634,3
5635,4
5636,6
5637,4
5638,4
5639,2
5640,2
5641,1
5642,4
5643,0
5644,5
5645,1
5646,4
5647,4
5648,0
5649,1
5650,0
5651,4
5652,6
5653,2
5654,1
5655,7
5656,3
5657,3
5658,1
5659,1
5660,2
5661,3
5662,2
5663,3
5664,3
5665,4
5666,2
5667,4
5668,5
5669,2
5670,1
5671,1
5672,0
5673,3
5674,3
5675,5
5676,4
5677,3
5678,3
5679,1
5680,2
5681,1
5682,2
5683,1
5684,1
5685,2
5686,0
5687,4
5688,0
5689,0
5690,6
5691,2
5692,1
5693,3
5694,4
5695,2
5696,0
5697,2
5698,0
5699,5
5700,3
5701,0
5702,2
5703,2
5704,0
5705,2
5706,5
5707,2
5708,1
5709,5
5710,4
5711,1
5712,5
5713,4
5714,3
5715,2
5716,3
5717,1
5718,2
5719,3
5720,2
5721,1
5722,1
5723,1
5724,4
5725,0
5726,0
5727,4
5728,2
5729,4
5730,3
5731,3
5732,3
5733,2
5734,0
5735,6
5736,3
5737,3
5738,2
5739,3
5740,0
5741,3
5742,1
5743,2
5744,6
5745,1
5746,6
5747,6
5748,3
5749,1
5750,4
5751,1
5752,2
5753,1
5754,5
5755,1
5756,4
5757,2
5758,3
5759,1
5760,4
5761,5
5762,2
5763,3
5764,1
5765,5
5766,6
5767,3
5768,6
5769,4
5770,3
5771,2
5772,4
5773,2
5774,2
5775,3
5776,3
5777,0
5778,1
5779,5
5780,4
5781,2
5782,4
5783,6
5784,2
5785,2
5786,2
5787,4
